City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description,Rain inches last 3 hours,Snow inches last 3 hours
0,Katsuura,35.13,140.3,54.0,40,75,9.17,JP,2020-02-24 00:55:24,broken clouds,0,0
1,Punta Arenas,-53.15,-70.92,46.4,70,75,34.45,CL,2020-02-24 00:58:29,broken clouds,0,0
2,Butaritari,3.07,172.79,85.03,76,68,16.37,KI,2020-02-24 00:58:30,moderate rain,3.94,0
3,Springdale,36.19,-94.13,48.2,100,90,8.05,US,2020-02-24 00:56:05,light rain,0,0
4,Fairbanks,64.84,-147.72,0.0,70,20,4.7,US,2020-02-24 00:55:36,few clouds,0,0
5,Ushuaia,-54.8,-68.3,44.6,70,40,24.16,AR,2020-02-24 00:55:05,shower rain,0,0
6,Progreso,21.28,-89.67,78.8,65,20,6.93,MX,2020-02-24 00:58:31,few clouds,0,0
7,Kaabong,3.48,34.15,72.03,44,100,6.35,UG,2020-02-24 00:58:31,overcast clouds,0,0
8,Luderitz,-26.65,15.16,69.21,63,0,16.44,NA,2020-02-24 00:58:31,clear sky,0,0
9,Aykhal,66.0,111.5,6.8,92,100,6.71,RU,2020-02-24 00:58:32,overcast clouds,0,0
10,Luanda,-8.84,13.23,80.6,83,75,4.7,AO,2020-02-24 00:55:35,broken clouds,0,0
11,Nanortalik,60.14,-45.24,27.09,90,100,5.53,GL,2020-02-24 00:58:32,light snow,0,1
12,Tual,-5.67,132.75,83.03,75,95,9.06,ID,2020-02-24 00:58:32,moderate rain,3.12,0
13,Rikitea,-23.12,-134.97,79.97,69,0,9.17,PF,2020-02-24 00:58:32,light rain,0.13,0
14,Bubaque,11.28,-15.83,78.87,71,85,23.85,GW,2020-02-24 00:55:19,overcast clouds,0,0
15,Antofagasta,-23.65,-70.4,69.8,73,40,5.82,CL,2020-02-24 00:58:33,scattered clouds,0,0
16,Albany,42.6,-73.97,37.4,40,1,3.04,US,2020-02-24 00:58:33,clear sky,0,0
17,Mataura,-46.19,168.86,67.1,62,82,1.19,NZ,2020-02-24 00:58:33,broken clouds,0,0
18,Bredasdorp,-34.53,20.04,62.01,81,0,4.7,ZA,2020-02-24 00:58:34,clear sky,0,0
19,Noumea,-22.28,166.46,89.6,52,79,12.75,NC,2020-02-24 00:58:34,broken clouds,0,0
20,Yellowknife,62.46,-114.35,-4.0,64,20,4.7,CA,2020-02-24 00:58:34,few clouds,0,0
21,Leh,34.17,77.58,-7.58,59,0,3.24,IN,2020-02-24 00:58:34,clear sky,0,0
22,Jamestown,42.1,-79.24,46.4,28,75,9.17,US,2020-02-24 00:58:34,broken clouds,0,0
23,Arraial Do Cabo,-22.97,-42.03,75.9,68,100,8.68,BR,2020-02-24 00:56:31,overcast clouds,0,0
24,North Bend,43.41,-124.22,48.2,66,90,12.75,US,2020-02-24 00:58:35,overcast clouds,0,0
25,Castro,-24.79,-50.01,60.91,84,89,8.34,BR,2020-02-24 00:54:51,overcast clouds,0,0
26,Sao Filipe,14.9,-24.5,68.67,82,39,8.63,CV,2020-02-24 00:55:43,scattered clouds,0,0
27,New Norfolk,-42.78,147.06,71.01,59,75,4.7,AU,2020-02-24 00:58:35,broken clouds,0,0
28,Sao Francisco,-15.95,-44.86,75.69,77,100,3.09,BR,2020-02-24 00:56:45,overcast clouds,0,0
29,Talnakh,69.49,88.4,17.6,92,90,33.55,RU,2020-02-24 00:58:36,overcast clouds,0,0
30,Atuona,-9.8,-139.03,81.37,76,20,11.83,PF,2020-02-24 00:58:36,few clouds,0,0
31,Norman Wells,65.28,-126.83,6.8,77,75,8.05,CA,2020-02-24 00:58:36,light snow,0,0
32,Tasiilaq,65.61,-37.64,12.2,56,44,5.82,GL,2020-02-24 00:55:32,scattered clouds,0,0
33,Alexandria,31.22,29.96,46.4,93,40,3.36,EG,2020-02-24 00:55:34,scattered clouds,0,0
34,Khiri Mat,16.83,99.8,79.0,77,20,4.7,TH,2020-02-24 00:58:37,mist,0,0
35,Puerto Ayora,-0.74,-90.35,82.4,78,75,9.17,EC,2020-02-24 00:58:37,broken clouds,0,0
36,Nizwa,22.93,57.53,65.28,50,48,1.25,OM,2020-02-24 00:58:37,scattered clouds,0,0
37,Langsa,4.47,97.97,72.45,91,32,3.18,ID,2020-02-24 00:58:38,scattered clouds,0,0
38,Sitka,57.05,-135.33,33.8,85,90,10.29,US,2020-02-24 00:54:22,light snow,0,0
39,Vaini,-21.2,-175.2,84.2,83,40,9.17,TO,2020-02-24 00:58:38,scattered clouds,0,0
40,Coquimbo,-29.95,-71.34,60.8,82,75,8.05,CL,2020-02-24 00:58:38,broken clouds,0,0
41,Campoverde,-8.48,-74.81,80.6,74,40,2.24,PE,2020-02-24 00:58:39,scattered clouds,0,0
42,Felipe Carrillo Puerto,19.58,-88.05,73.85,72,40,3.74,MX,2020-02-24 00:58:39,scattered clouds,0,0
43,Tuktoyaktuk,69.45,-133.04,-5.8,76,75,12.75,CA,2020-02-24 00:58:39,light snow,0,0
44,Denholm,52.65,-108.02,23.0,62,1,2.24,CA,2020-02-24 00:58:39,clear sky,0,0
45,Lebu,-37.62,-73.65,56.97,80,6,6.58,CL,2020-02-24 00:55:17,clear sky,0,0
46,Shitanjing,39.23,106.34,36.9,34,100,2.62,CN,2020-02-24 00:58:40,overcast clouds,0,0
47,Ponta Do Sol,32.67,-17.1,66.99,48,20,18.34,PT,2020-02-24 00:54:45,few clouds,0,0
48,Lavrentiya,65.58,-171.0,-4.92,77,0,5.3,RU,2020-02-24 00:55:59,clear sky,0,0
49,Havoysund,71.0,24.66,32.0,96,75,16.11,NO,2020-02-24 00:58:40,shower rain,0,0
50,East London,-33.02,27.91,65.5,62,80,0.63,ZA,2020-02-24 00:58:27,broken clouds,0,0
51,Carnarvon,-24.87,113.63,78.8,74,0,4.7,AU,2020-02-24 00:58:41,clear sky,0,0
52,Cape Town,-33.93,18.42,64.99,55,0,14.99,ZA,2020-02-24 00:58:41,clear sky,0,0
53,Hilo,19.73,-155.09,82.4,54,20,16.11,US,2020-02-24 00:57:18,few clouds,0,0
54,Hrodna,53.69,23.83,35.8,92,100,8.37,BY,2020-02-24 00:58:42,overcast clouds,0,0
55,Upernavik,72.79,-56.15,-19.1,89,0,5.64,GL,2020-02-24 00:58:42,clear sky,0,0
56,Cidreira,-30.18,-50.21,72.57,72,0,22.93,BR,2020-02-24 00:58:42,clear sky,0,0
57,Adrar,20.5,-10.07,81.99,9,100,10.11,MR,2020-02-24 00:54:46,overcast clouds,0,0
58,Hobart,-42.88,147.33,71.01,59,75,4.7,AU,2020-02-24 00:57:03,broken clouds,0,0
59,Balabac,7.99,117.06,80.89,73,31,13.18,PH,2020-02-24 00:58:43,light rain,0.31,0
60,Pangody,65.85,74.49,25.81,91,100,21.92,RU,2020-02-24 00:58:43,light snow,0,0.19
61,Kapaa,22.08,-159.32,80.6,61,40,8.05,US,2020-02-24 00:55:03,scattered clouds,0,0
62,Busselton,-33.65,115.33,70.0,77,63,1.99,AU,2020-02-24 00:58:43,broken clouds,0,0
63,Maldonado,-34.67,-54.92,68.0,82,0,6.93,UY,2020-02-24 00:58:43,clear sky,0,0
64,Qaanaaq,77.48,-69.36,-19.1,61,0,5.77,GL,2020-02-24 00:58:44,clear sky,0,0
65,Bandarbeyla,9.49,50.81,78.15,71,81,15.7,SO,2020-02-24 00:56:34,broken clouds,0,0
66,Port Macquarie,-31.43,152.92,73.4,100,75,4.7,AU,2020-02-24 00:56:49,broken clouds,0,0
67,Richards Bay,-28.78,32.04,73.27,71,61,20.2,ZA,2020-02-24 00:58:44,light rain,1.12,0
68,Barrow,71.29,-156.79,-22.0,67,1,12.75,US,2020-02-24 00:58:45,clear sky,0,0
69,Saskylakh,71.92,114.08,7.02,92,97,9.1,RU,2020-02-24 00:58:45,light snow,0,0.13
70,Jalu,29.03,21.55,53.96,58,71,11.61,LY,2020-02-24 00:58:45,broken clouds,0,0
71,Hermanus,-34.42,19.23,63.0,75,0,8.99,ZA,2020-02-24 00:58:46,clear sky,0,0
72,Joshimath,30.57,79.57,26.92,48,34,9.15,IN,2020-02-24 00:58:46,scattered clouds,0,0
73,Turukhansk,65.82,87.98,14.27,94,100,12.12,RU,2020-02-24 00:58:46,light snow,0,0.56
74,Lakes Entrance,-37.88,147.98,77.0,71,96,1.99,AU,2020-02-24 00:58:46,overcast clouds,0,0
75,Selenginsk,52.01,106.86,-9.4,83,90,1.83,RU,2020-02-24 00:53:48,overcast clouds,0,0
76,Pochutla,15.74,-96.47,84.2,69,75,11.41,MX,2020-02-24 00:58:47,broken clouds,0,0
77,Hoi An,15.88,108.33,69.8,83,20,1.12,VN,2020-02-24 00:58:47,few clouds,0,0
78,Bluff,-46.6,168.33,65.21,53,71,4.92,NZ,2020-02-24 00:54:57,broken clouds,0,0
79,Livani,56.35,26.18,34.34,97,53,7.25,LV,2020-02-24 00:58:47,broken clouds,0,0
80,Souillac,-20.52,57.52,73.99,77,21,1.01,MU,2020-02-24 00:58:48,light rain,0.25,0
81,Galesong,-5.32,119.37,82.4,88,20,3.36,ID,2020-02-24 00:58:48,few clouds,0,0
82,Kahului,20.89,-156.47,80.6,69,75,8.05,US,2020-02-24 00:58:31,broken clouds,0,0
83,Kaitangata,-46.28,169.85,64.99,64,88,8.01,NZ,2020-02-24 00:58:48,overcast clouds,0,0
84,Novska,45.34,16.98,42.8,70,100,2.24,HR,2020-02-24 00:56:56,overcast clouds,0,0
85,Lasa,46.62,10.7,46.4,39,46,14.99,IT,2020-02-24 00:58:49,scattered clouds,0,0
86,Khorinsk,52.17,109.77,-3.73,99,5,0.04,RU,2020-02-24 00:58:49,clear sky,0,0
87,Luganville,-15.53,167.17,86.0,70,75,13.87,VU,2020-02-24 00:58:49,broken clouds,0,0
88,Ixtapa,20.7,-105.2,78.8,78,40,9.17,MX,2020-02-24 00:58:49,scattered clouds,0,0
89,Airai,-8.93,125.41,76.05,69,5,1.83,TL,2020-02-24 00:58:49,clear sky,0,0
90,Dali,25.7,100.18,39.87,98,20,2.73,CN,2020-02-24 00:58:50,few clouds,0,0
91,High Level,58.52,-117.14,28.4,54,20,8.05,CA,2020-02-24 00:58:50,few clouds,0,0
92,Henties Bay,-22.12,14.28,64.0,94,17,3.0,NA,2020-02-24 00:58:50,few clouds,0,0
93,Kulhudhuffushi,6.62,73.07,82.06,72,98,11.59,MV,2020-02-24 00:58:50,overcast clouds,0,0
94,Port Elizabeth,-33.92,25.57,51.8,93,19,2.24,ZA,2020-02-24 00:58:51,few clouds,0,0
95,Raga,8.46,25.68,71.15,14,57,3.62,SS,2020-02-24 00:58:51,broken clouds,0,0
96,Klaksvik,62.23,-6.59,37.4,74,10,19.46,FO,2020-02-24 00:58:51,light rain,0,0
97,Rafaela,-31.25,-61.49,69.01,52,5,1.99,AR,2020-02-24 00:58:51,clear sky,0,0
98,Avarua,-21.21,-159.78,78.8,94,100,8.05,CK,2020-02-24 00:58:51,light rain,0,0
99,Synya,65.37,58.04,28.45,88,100,16.67,RU,2020-02-24 00:58:52,light snow,0,0.38
100,Vestmannaeyjar,63.44,-20.27,40.21,72,100,28.92,IS,2020-02-24 00:58:52,light snow,0,1.5
101,Leningradskiy,69.38,178.42,-13.7,73,100,5.46,RU,2020-02-24 00:55:45,overcast clouds,0,0
102,Vardo,70.37,31.11,28.4,79,75,4.7,NO,2020-02-24 00:58:52,broken clouds,0,0
103,Kieta,-6.22,155.63,85.66,67,43,5.5,PG,2020-02-24 00:56:36,scattered clouds,0,0
104,Wanning,18.8,110.4,69.78,90,40,4.54,CN,2020-02-24 00:58:53,light rain,0.75,0
105,Hualmay,-11.1,-77.61,75.36,67,84,5.55,PE,2020-02-24 00:58:53,broken clouds,0,0
106,Margate,51.38,1.39,46.4,93,100,6.93,GB,2020-02-24 00:58:53,overcast clouds,0,0
107,Cedar City,37.68,-113.06,39.2,86,1,10.56,US,2020-02-24 00:58:54,clear sky,0,0
108,Torbay,47.67,-52.73,30.99,79,20,18.34,CA,2020-02-24 00:57:11,few clouds,0,0
109,Dikson,73.51,80.55,24.75,91,100,28.34,RU,2020-02-24 00:58:54,light snow,0,0.19
110,Nikolskoye,59.7,30.79,35.6,93,90,11.18,RU,2020-02-24 00:54:49,light intensity shower rain,0,0
111,Bengkulu,-3.8,102.27,74.48,85,2,5.06,ID,2020-02-24 00:58:55,clear sky,0,0
112,Northam,51.03,-4.22,51.01,100,75,8.05,GB,2020-02-24 00:58:55,light intensity drizzle,0,0
113,Luocheng,29.38,104.03,49.28,79,8,2.08,CN,2020-02-24 00:58:55,clear sky,0,0
114,Polazna,58.29,56.41,28.4,86,75,13.42,RU,2020-02-24 00:58:55,light snow,0,0
115,Portland,45.52,-122.68,48.2,81,90,9.17,US,2020-02-24 00:58:55,light rain,0,0
116,Kruisfontein,-34.0,24.73,54.3,83,0,3.42,ZA,2020-02-24 00:55:33,clear sky,0,0
117,Zaysan,47.47,84.87,11.86,94,98,1.48,KZ,2020-02-24 00:58:56,overcast clouds,0,0
118,Provideniya,64.38,-173.3,-2.22,69,0,0.6,RU,2020-02-24 00:58:56,clear sky,0,0
119,Mindelo,16.89,-24.98,68.0,68,20,10.29,CV,2020-02-24 00:58:28,few clouds,0,0
120,Cockburn Town,21.46,-71.14,73.94,72,21,21.81,TC,2020-02-24 00:58:57,few clouds,0,0
121,Shimoda,34.67,138.95,53.6,58,75,5.82,JP,2020-02-24 00:58:57,broken clouds,0,0
122,Yerofey Pavlovich,53.97,121.97,3.9,87,11,3.02,RU,2020-02-24 00:58:57,few clouds,0,0
123,Garowe,8.41,48.48,64.81,93,57,7.29,SO,2020-02-24 00:58:57,broken clouds,0,0
124,Sioux Lookout,50.1,-91.92,33.8,80,90,10.29,CA,2020-02-24 00:58:57,light shower snow,0,0
125,Pyaozerskiy,65.83,31.17,23.36,90,100,9.42,RU,2020-02-24 00:58:58,overcast clouds,0,0
126,Mar Del Plata,-38.0,-57.56,69.01,77,0,6.93,AR,2020-02-24 00:56:55,clear sky,0,0
127,Aklavik,68.22,-135.01,-4.0,76,75,4.7,CA,2020-02-24 00:56:17,light snow,0,0
128,Araouane,18.9,-3.53,79.07,11,3,15.19,ML,2020-02-24 00:58:59,clear sky,0,0
129,Kesinga,20.2,83.23,67.93,54,7,2.04,IN,2020-02-24 00:58:59,clear sky,0,0
130,Goderich,43.75,-81.72,41.0,70,10,14.03,CA,2020-02-24 00:54:50,clear sky,0,0
131,Mattru,7.62,-11.83,77.72,86,19,1.59,SL,2020-02-24 00:58:59,few clouds,0,0
132,Nha Trang,12.25,109.18,77.0,69,20,8.05,VN,2020-02-24 00:58:36,few clouds,0,0
133,Orlik,52.52,99.83,-0.31,98,97,0.43,RU,2020-02-24 00:59:00,light snow,0,0.13
134,Faanui,-16.48,-151.75,83.44,69,12,11.12,PF,2020-02-24 00:59:00,few clouds,0,0
135,Fayetteville,35.05,-78.88,52.0,40,75,6.08,US,2020-02-24 00:58:54,broken clouds,0,0
136,Sao Jose Da Coroa Grande,-8.9,-35.15,82.35,79,5,13.62,BR,2020-02-24 00:59:00,clear sky,0,0
137,Kodiak,57.79,-152.41,26.6,35,1,13.87,US,2020-02-24 00:59:00,clear sky,0,0
138,Ribeira Grande,38.52,-28.7,56.35,82,30,6.98,PT,2020-02-24 00:59:01,scattered clouds,0,0
139,Tashtyp,52.79,89.9,6.04,94,95,2.42,RU,2020-02-24 00:59:01,overcast clouds,0,0
140,Meulaboh,4.14,96.13,80.67,77,1,7.63,ID,2020-02-24 00:59:01,clear sky,0,0
141,Chokurdakh,70.63,147.92,-23.48,98,82,3.11,RU,2020-02-24 00:59:01,broken clouds,0,0
142,Savasleyka,55.46,42.32,29.75,94,96,7.9,RU,2020-02-24 00:59:02,overcast clouds,0,0
143,Bethel,41.37,-73.41,45.0,30,1,6.93,US,2020-02-24 00:54:04,clear sky,0,0
144,Riyadh,24.69,46.72,68.0,68,100,3.36,SA,2020-02-24 00:56:08,overcast clouds,0,0
145,Bambous Virieux,-20.34,57.76,73.99,77,0,1.01,MU,2020-02-24 00:59:02,clear sky,0,0
146,Narsaq,60.92,-46.05,23.0,62,100,14.99,GL,2020-02-24 00:59:02,snow,0,2.25
147,Victoria,22.29,114.16,69.01,72,20,23.04,HK,2020-02-24 00:56:09,few clouds,0,0
148,Valley City,46.92,-98.0,33.8,100,1,9.17,US,2020-02-24 00:59:03,clear sky,0,0
149,Ilulissat,69.22,-51.1,1.4,70,54,8.05,GL,2020-02-24 00:55:35,broken clouds,0,0
150,Vila,42.03,-8.16,55.99,76,0,4.7,PT,2020-02-24 00:59:03,clear sky,0,0
151,Kanigoro,-8.13,112.22,76.71,89,39,3.85,ID,2020-02-24 00:59:04,scattered clouds,0,0
152,Pacific Grove,36.62,-121.92,62.01,62,1,11.41,US,2020-02-24 00:59:04,clear sky,0,0
153,Imbituba,-28.24,-48.67,69.8,83,75,1.12,BR,2020-02-24 00:57:22,broken clouds,0,0
154,Namibe,-15.2,12.15,73.27,80,100,6.26,AO,2020-02-24 00:59:04,overcast clouds,0,0
155,Sa Kaeo,13.81,102.07,68.99,56,35,5.37,TH,2020-02-24 00:59:05,scattered clouds,0,0
156,Sisimiut,66.94,-53.67,-3.91,87,98,1.72,GL,2020-02-24 00:59:05,overcast clouds,0,0
157,Hofn,64.25,-15.21,40.53,65,89,23.53,IS,2020-02-24 00:59:05,overcast clouds,0,0
158,Ulladulla,-35.35,150.47,81.0,44,5,8.05,AU,2020-02-24 00:59:05,clear sky,0,0
159,Golyshmanovo,56.4,68.37,13.82,97,60,6.26,RU,2020-02-24 00:59:05,broken clouds,0,0
160,Shingu,33.73,135.98,50.0,43,0,4.7,JP,2020-02-24 00:59:06,clear sky,0,0
161,Tawau,4.25,117.89,78.8,83,40,5.82,MY,2020-02-24 00:59:06,scattered clouds,0,0
162,Komarikhinskiy,58.1,57.12,28.4,86,75,13.42,RU,2020-02-24 00:59:06,light snow,0,0
163,Gawler,-34.6,138.73,84.99,44,27,6.93,AU,2020-02-24 00:59:06,scattered clouds,0,0
164,Bolivar,37.61,-93.41,46.99,81,40,9.17,US,2020-02-24 00:55:11,light rain,0,0
165,Havre-Saint-Pierre,50.23,-63.6,26.6,100,90,4.7,CA,2020-02-24 00:59:07,fog,0,0
166,Jaora,23.63,75.13,57.34,61,0,9.89,IN,2020-02-24 00:59:07,clear sky,0,0
167,Mukhen,48.1,136.1,16.34,82,100,2.55,RU,2020-02-24 00:59:07,overcast clouds,0,0
168,Verkhnevilyuysk,63.45,120.32,-4.83,95,92,5.55,RU,2020-02-24 00:59:07,overcast clouds,0,0
169,Buta,2.79,24.73,77.95,47,35,4.16,CD,2020-02-24 00:59:07,scattered clouds,0,0
170,Cabo San Lucas,22.89,-109.91,75.2,73,40,5.82,MX,2020-02-24 00:54:56,scattered clouds,0,0
171,Codrington,-38.27,141.97,62.37,89,91,12.91,AU,2020-02-24 00:55:02,overcast clouds,0,0
172,Acarau,-2.89,-40.12,75.65,92,27,4.7,BR,2020-02-24 00:59:08,scattered clouds,0,0
173,Neyshabur,36.21,58.8,44.42,64,4,1.16,IR,2020-02-24 00:59:09,clear sky,0,0
174,Pangnirtung,66.15,-65.71,-32.33,97,100,0.78,CA,2020-02-24 00:59:09,overcast clouds,0,0
175,Veraval,20.9,70.37,69.33,38,20,11.59,IN,2020-02-24 00:56:55,few clouds,0,0
176,Prince Rupert,54.32,-130.32,33.8,98,90,17.22,CA,2020-02-24 00:59:10,light snow,0,0
177,Odweyne,9.41,45.06,62.35,47,69,2.15,SO,2020-02-24 00:59:10,broken clouds,0,0
178,Cabedelo,-6.98,-34.83,82.4,78,20,9.17,BR,2020-02-24 00:59:10,few clouds,0,0
179,Thompson,55.74,-97.86,15.8,66,90,8.05,CA,2020-02-24 00:56:18,overcast clouds,0,0
180,Alofi,-19.06,-169.92,86.0,79,100,10.29,NU,2020-02-24 00:59:11,light rain,1.12,0
181,Baruun-Urt,46.68,113.28,9.61,87,100,6.91,MN,2020-02-24 00:59:11,overcast clouds,0,0
182,Itaituba,-4.28,-55.98,73.71,87,100,2.17,BR,2020-02-24 00:59:11,overcast clouds,0,0
183,Yulara,-25.24,130.99,86.0,23,0,17.22,AU,2020-02-24 00:59:11,clear sky,0,0
