City_ID,Unnamed: 0,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,Description,Rain inches last 3 hours,Snow inches last 3 hours
360,360,Constitucion,-35.33,-72.42,61.25,82,67,6.71,CL,2020-02-23 21:47:47,broken clouds,0.0,0.0
361,361,Weihai,37.5,122.11,40.77,84,10,14.23,CN,2020-02-23 21:47:47,clear sky,0.0,0.0
362,362,Sawakin,19.11,37.33,73.99,82,100,13.49,SD,2020-02-23 21:47:47,light rain,0.13,0.0
363,363,Melito Di Porto Salvo,37.92,15.77,57.99,71,40,13.87,IT,2020-02-23 21:45:37,scattered clouds,0.0,0.0
364,364,Cururupu,-1.83,-44.87,79.74,82,28,4.56,BR,2020-02-23 21:47:48,light rain,0.44,0.0
365,365,Port Hedland,-20.32,118.57,78.8,78,70,6.93,AU,2020-02-23 21:47:48,broken clouds,0.0,0.0
366,366,Mount Hagen,-5.86,144.23,53.35,98,100,1.74,PG,2020-02-23 21:43:03,moderate rain,11.38,0.0
367,367,Aketi,2.74,23.78,81.88,35,100,3.2,CD,2020-02-23 21:43:02,overcast clouds,0.0,0.0
368,368,Palencia,42.42,-4.5,50.0,80,0,1.99,ES,2020-02-23 21:47:49,clear sky,0.0,0.0
369,369,Semnan,35.57,53.4,49.06,57,0,1.95,IR,2020-02-23 21:47:49,clear sky,0.0,0.0
370,370,La Trinidad,16.45,120.59,66.33,74,100,5.91,PH,2020-02-23 21:47:49,overcast clouds,0.0,0.0
371,371,Port Macquarie,-31.43,152.92,68.0,100,75,5.82,AU,2020-02-23 21:47:03,broken clouds,0.0,0.0
372,372,Batagay-Alyta,67.8,130.41,-19.79,68,0,3.87,RU,2020-02-23 21:43:57,clear sky,0.0,0.0
373,373,Kahului,20.89,-156.47,80.6,54,20,6.93,US,2020-02-23 21:45:32,few clouds,0.0,0.0
374,374,Pisco,-13.7,-76.22,75.99,30,75,8.05,PE,2020-02-23 21:47:50,broken clouds,0.0,0.0
375,375,Anuchino,43.96,133.05,25.47,85,100,7.0,RU,2020-02-23 21:47:50,light snow,0.0,0.19
376,376,Dakar,14.69,-17.44,71.6,83,86,21.92,SN,2020-02-23 21:42:53,overcast clouds,0.0,0.0
377,377,Moose Factory,51.26,-80.61,14.0,78,1,12.75,CA,2020-02-23 21:47:51,clear sky,0.0,0.0
378,378,Half Moon Bay,37.46,-122.43,64.4,58,75,4.7,US,2020-02-23 21:47:51,broken clouds,0.0,0.0
379,379,Opotiki,-38.08,177.28,68.0,61,0,10.0,NZ,2020-02-23 21:47:51,clear sky,0.0,0.0
380,380,Beira,-19.84,34.84,84.2,79,75,21.92,MZ,2020-02-23 21:47:51,broken clouds,0.0,0.0
381,381,Espanola,35.99,-106.08,43.0,64,90,4.7,US,2020-02-23 21:47:15,overcast clouds,0.0,0.0
382,382,Nome,64.5,-165.41,3.2,84,90,10.29,US,2020-02-23 21:44:15,light snow,0.0,0.0
383,383,Jumla,29.27,82.18,28.18,69,70,4.99,NP,2020-02-23 21:47:52,broken clouds,0.0,0.0
384,384,Nanding,36.75,118.06,46.99,62,100,6.24,CN,2020-02-23 21:47:53,overcast clouds,0.0,0.0
385,385,Bidor,4.11,101.29,78.8,74,20,6.93,MY,2020-02-23 21:47:53,few clouds,0.0,0.0
386,386,Miandrivazo,-19.52,45.47,76.84,90,49,3.47,MG,2020-02-23 21:47:53,moderate rain,3.38,0.0
387,387,Puerto Narino,-3.77,-70.38,87.8,74,40,6.93,CO,2020-02-23 21:47:53,scattered clouds,0.0,0.0
388,388,Sosnogorsk,63.6,53.88,27.41,92,100,14.32,RU,2020-02-23 21:47:54,light snow,0.0,0.19
389,389,Puerto Princesa,9.74,118.74,77.0,83,75,4.7,PH,2020-02-23 21:47:54,broken clouds,0.0,0.0
390,390,Inirida,3.87,-67.92,83.98,78,100,3.89,CO,2020-02-23 21:47:54,moderate rain,3.44,0.0
391,391,Yerbogachen,61.28,108.01,18.16,93,100,11.1,RU,2020-02-23 21:47:54,light snow,0.0,0.31
392,392,Vila,42.03,-8.16,57.99,71,0,2.24,PT,2020-02-23 21:47:55,clear sky,0.0,0.0
393,393,Barcelos,41.54,-8.62,59.0,100,0,3.36,PT,2020-02-23 21:43:49,mist,0.0,0.0
394,394,Souillac,-20.52,57.52,77.0,88,40,4.7,MU,2020-02-23 21:47:55,scattered clouds,0.0,0.0
395,395,Mount Pleasant,32.79,-79.86,66.0,36,1,5.82,US,2020-02-23 21:45:09,clear sky,0.0,0.0
396,396,Poim,53.03,43.19,31.37,97,100,11.95,RU,2020-02-23 21:47:56,light snow,0.0,1.25
397,397,Nuuk,64.18,-51.72,15.8,85,87,11.41,GL,2020-02-23 21:47:56,light shower snow,0.0,0.0
398,398,Olafsvik,64.89,-23.71,30.24,95,100,6.78,IS,2020-02-23 21:47:57,snow,0.0,2.31
399,399,Chernyshevskiy,63.01,112.47,6.31,95,100,8.23,RU,2020-02-23 21:47:57,overcast clouds,0.0,0.0
400,400,Whitianga,-36.83,175.7,60.82,67,0,7.67,NZ,2020-02-23 21:47:57,clear sky,0.0,0.0
401,401,Tianpeng,30.99,103.94,55.0,87,20,4.99,CN,2020-02-23 21:47:00,mist,0.0,0.0
402,402,Aksehir,38.36,31.42,34.7,90,13,5.01,TR,2020-02-23 21:47:58,few clouds,0.0,0.0
403,403,Tual,-5.67,132.75,82.78,77,100,10.6,ID,2020-02-23 21:47:58,light rain,2.69,0.0
404,404,Udomlya,57.88,34.99,34.0,96,100,12.55,RU,2020-02-23 21:47:58,light snow,0.0,0.88
405,405,Orchard Homes,46.86,-114.05,46.4,52,90,4.83,US,2020-02-23 21:47:59,overcast clouds,0.0,0.0
406,406,Awbari,26.59,12.78,53.13,44,0,6.87,LY,2020-02-23 21:47:59,clear sky,0.0,0.0
407,407,Yumen,40.28,97.2,27.45,49,32,14.5,CN,2020-02-23 21:47:59,scattered clouds,0.0,0.0
408,408,Boa Esperanca,-21.09,-45.57,70.3,87,86,7.05,BR,2020-02-23 21:47:59,overcast clouds,0.0,0.0
409,409,Posse,-14.09,-46.37,78.93,84,96,2.91,BR,2020-02-23 21:47:59,light rain,1.0,0.0
410,410,Blythe,33.61,-114.6,72.0,30,1,4.7,US,2020-02-23 21:48:00,clear sky,0.0,0.0
411,411,Nogliki,51.83,143.17,-5.19,96,23,7.45,RU,2020-02-23 21:48:00,few clouds,0.0,0.0
412,412,Totness,5.88,-56.32,80.08,82,48,17.31,SR,2020-02-23 21:48:00,scattered clouds,0.0,0.0
413,413,Umm Kaddadah,13.6,26.69,68.67,18,0,12.15,SD,2020-02-23 21:48:00,clear sky,0.0,0.0
414,414,Vermillion,42.78,-96.93,51.8,73,1,11.41,US,2020-02-23 21:48:01,clear sky,0.0,0.0
415,415,Alta Floresta,-9.88,-56.09,73.94,97,100,5.55,BR,2020-02-23 21:45:49,light rain,1.06,0.0
416,416,Iwanai,42.97,140.51,27.23,77,100,12.08,JP,2020-02-23 21:48:01,overcast clouds,0.0,0.0
417,417,Tigil,57.8,158.67,-2.38,75,91,5.19,RU,2020-02-23 21:48:01,overcast clouds,0.0,0.0
418,418,San Jose,37.34,-121.89,64.0,58,75,4.7,US,2020-02-23 21:45:59,broken clouds,0.0,0.0
419,419,Lata,40.16,-8.33,62.01,76,0,1.12,PT,2020-02-23 21:48:02,clear sky,0.0,0.0
420,420,Nemuro,43.32,145.57,27.66,77,35,19.71,JP,2020-02-23 21:48:02,scattered clouds,0.0,0.0
421,421,Kaura Namoda,12.59,6.58,76.71,13,0,12.44,NG,2020-02-23 21:48:02,clear sky,0.0,0.0
422,422,Casambalangan,18.38,122.13,75.54,81,75,15.84,PH,2020-02-23 21:48:03,light rain,2.13,0.0
423,423,Las Palmas,28.42,-14.01,71.6,60,100,12.75,ES,2020-02-23 21:48:03,haze,0.0,0.0
424,424,Langsa,4.47,97.97,72.82,90,4,2.75,ID,2020-02-23 21:48:03,clear sky,0.0,0.0
425,425,Ambon,-3.7,128.18,80.82,80,100,9.48,ID,2020-02-23 21:48:03,light rain,0.44,0.0
426,426,Bonavista,48.65,-53.11,30.99,82,27,11.01,CA,2020-02-23 21:48:03,scattered clouds,0.0,0.0
427,427,Smithers,54.78,-127.17,35.6,43,75,2.24,CA,2020-02-23 21:48:04,broken clouds,0.0,0.0
428,428,Kuching,1.55,110.33,77.0,100,40,2.24,MY,2020-02-23 21:48:04,scattered clouds,0.0,0.0
429,429,Rabo De Peixe,37.8,-25.58,57.2,82,20,3.36,PT,2020-02-23 21:48:04,few clouds,0.0,0.0
430,430,Komsomolskiy,40.43,71.72,50.0,81,75,6.93,UZ,2020-02-23 21:48:04,mist,0.0,0.0
431,431,Berlevag,70.86,29.09,30.2,92,75,11.41,NO,2020-02-23 21:48:04,broken clouds,0.0,0.0
432,432,Boyolangu,-8.12,111.89,73.22,95,50,3.06,ID,2020-02-23 21:48:05,scattered clouds,0.0,0.0
433,433,General Pico,-35.66,-63.76,89.85,19,0,14.76,AR,2020-02-23 21:48:05,clear sky,0.0,0.0
434,434,Botwood,49.15,-55.35,33.01,84,20,14.99,CA,2020-02-23 21:48:05,few clouds,0.0,0.0
435,435,Lagoa,39.05,-27.98,60.49,79,4,12.68,PT,2020-02-23 21:48:05,clear sky,0.0,0.0
436,436,Belomorsk,64.52,34.77,31.5,93,100,15.17,RU,2020-02-23 21:48:05,light snow,0.0,0.44
437,437,Margate,51.38,1.39,48.0,81,100,2.24,GB,2020-02-23 21:48:06,overcast clouds,0.0,0.0
438,438,Port Blair,11.67,92.75,75.2,88,40,4.7,IN,2020-02-23 21:44:07,mist,0.0,0.0
439,439,Brooks,50.58,-111.89,32.0,84,100,10.0,CA,2020-02-23 21:48:06,light snow,0.0,0.31
440,440,Koindu,8.44,-10.33,82.87,45,28,2.89,GN,2020-02-23 21:48:06,scattered clouds,0.0,0.0
441,441,Sakakah,29.97,40.21,60.8,29,100,8.05,SA,2020-02-23 21:48:06,overcast clouds,0.0,0.0
442,442,Imbituba,-28.24,-48.67,75.2,64,75,9.17,BR,2020-02-23 21:47:25,broken clouds,0.0,0.0
443,443,Puerto Escondido,15.85,-97.07,87.8,79,20,5.82,MX,2020-02-23 21:44:16,few clouds,0.0,0.0
444,444,Kununurra,-15.77,128.73,75.2,88,78,4.7,AU,2020-02-23 21:48:07,broken clouds,0.0,0.0
445,445,Purpe,64.48,76.69,21.0,91,100,4.0,RU,2020-02-23 21:48:08,overcast clouds,0.0,0.0
446,446,Bosaso,11.28,49.18,76.42,81,1,15.82,SO,2020-02-23 21:48:08,clear sky,0.0,0.0
447,447,Camana,-16.62,-72.71,72.27,70,57,9.78,PE,2020-02-23 21:48:08,broken clouds,0.0,0.0
448,448,Port Hardy,50.7,-127.42,41.0,93,90,2.24,CA,2020-02-23 21:48:08,light rain,0.0,0.0
449,449,Tres Lagoas,-20.75,-51.68,75.45,89,99,8.03,BR,2020-02-23 21:48:08,overcast clouds,0.0,0.0
450,450,Aguie,13.51,7.78,75.94,12,0,15.79,NE,2020-02-23 21:48:09,clear sky,0.0,0.0
451,451,Yichun,47.7,128.9,14.23,96,98,2.59,CN,2020-02-23 21:48:09,light snow,0.0,0.5
452,452,Hami,42.8,93.45,28.92,59,65,0.63,CN,2020-02-23 21:48:09,broken clouds,0.0,0.0
453,453,Hudiksvall,61.73,17.1,34.0,55,40,5.99,SE,2020-02-23 21:48:09,scattered clouds,0.0,0.0
454,454,Northam,51.03,-4.22,48.0,93,75,4.7,GB,2020-02-23 21:48:09,light intensity drizzle,0.0,0.0
455,455,Saint-Georges,12.06,-61.75,78.8,88,75,9.17,GD,2020-02-23 21:48:10,broken clouds,0.0,0.0
456,456,Beipiao,41.79,120.78,28.49,63,40,6.31,CN,2020-02-23 21:48:10,scattered clouds,0.0,0.0
457,457,Tazovskiy,67.47,78.7,26.74,91,100,17.36,RU,2020-02-23 21:48:10,light snow,0.0,0.19
458,458,Onega,63.91,38.14,32.16,88,100,13.31,RU,2020-02-23 21:48:10,light snow,0.0,0.31
459,459,Srandakan,-7.94,110.25,75.56,83,11,2.68,ID,2020-02-23 21:48:11,few clouds,0.0,0.0
460,460,Vikhorevka,56.12,101.16,19.0,100,54,2.24,RU,2020-02-23 21:48:11,broken clouds,0.0,0.0
461,461,Strezhevoy,60.73,77.59,17.6,67,77,8.95,RU,2020-02-23 21:48:12,broken clouds,0.0,0.0
462,462,Cockburn Town,21.46,-71.14,77.0,65,75,16.11,TC,2020-02-23 21:43:55,broken clouds,0.0,0.0
463,463,Tanda,26.55,82.65,62.56,82,0,3.58,IN,2020-02-23 21:48:12,light rain,0.31,0.0
464,464,Olinda,-8.01,-34.86,84.2,74,40,9.17,BR,2020-02-23 21:48:12,scattered clouds,0.0,0.0
465,465,Japura,-0.32,102.35,72.21,98,4,2.24,ID,2020-02-23 21:48:13,clear sky,0.0,0.0
466,466,Langarud,37.2,50.15,50.0,93,90,5.37,IR,2020-02-23 21:48:13,mist,0.0,0.0
467,467,Manta,-0.95,-80.73,84.2,79,40,8.05,EC,2020-02-23 21:48:13,scattered clouds,0.0,0.0
468,468,Birin,26.89,88.07,45.63,75,33,3.6,NP,2020-02-23 21:48:13,scattered clouds,0.0,0.0
469,469,Codrington,-38.27,141.97,62.26,89,97,10.07,AU,2020-02-23 21:48:00,overcast clouds,0.0,0.0
470,470,Suzaka,36.65,138.32,28.0,88,0,4.81,JP,2020-02-23 21:48:14,clear sky,0.0,0.0
471,471,Lensk,60.73,114.93,5.32,95,97,7.16,RU,2020-02-23 21:48:14,overcast clouds,0.0,0.0
472,472,Verkhnevilyuysk,63.45,120.32,-10.55,98,84,4.29,RU,2020-02-23 21:48:14,broken clouds,0.0,0.0
473,473,Sesheke,-17.48,24.3,77.0,83,100,3.36,ZM,2020-02-23 21:48:14,light rain,1.19,0.0
474,474,Jaragua,-15.76,-49.33,69.8,88,40,2.08,BR,2020-02-23 21:48:14,thunderstorm,0.0,0.0
475,475,Kungurtug,50.6,97.52,11.84,97,100,1.57,RU,2020-02-23 21:48:15,light snow,0.0,0.25
476,476,Redmond,47.67,-122.12,50.0,70,75,13.87,US,2020-02-23 21:44:08,light rain,0.0,0.0
477,477,Harper,4.38,-7.72,78.84,91,96,5.3,LR,2020-02-23 21:48:15,overcast clouds,0.0,0.0
478,478,Beringovskiy,63.05,179.32,-12.48,87,1,3.53,RU,2020-02-23 21:48:15,clear sky,0.0,0.0
479,479,Deputatskiy,69.3,139.9,-21.6,96,0,3.11,RU,2020-02-23 21:48:15,clear sky,0.0,0.0
480,480,Sao Filipe,14.9,-24.5,68.41,83,23,16.4,CV,2020-02-23 21:43:45,few clouds,0.0,0.0
481,481,Kruisfontein,-34.0,24.73,56.48,78,0,4.38,ZA,2020-02-23 21:48:16,clear sky,0.0,0.0
482,482,Ranibennur,14.62,75.62,68.34,49,100,9.33,IN,2020-02-23 21:48:16,overcast clouds,0.0,0.0
483,483,Nsanje,-16.92,35.26,75.29,95,100,7.85,MW,2020-02-23 21:48:16,light rain,1.69,0.0
484,484,Fort Nelson,58.81,-122.7,28.4,42,20,2.24,CA,2020-02-23 21:48:16,few clouds,0.0,0.0
485,485,Saravan,39.72,45.65,41.0,86,90,9.17,AM,2020-02-23 21:48:17,overcast clouds,0.0,0.0
486,486,Seoul,37.57,126.98,35.6,86,1,1.12,KR,2020-02-23 21:43:27,clear sky,0.0,0.0
487,487,Labuhan,-6.88,112.21,74.53,94,0,3.24,ID,2020-02-23 21:48:17,clear sky,0.0,0.0
488,488,Kang,-23.68,22.79,68.2,88,100,11.74,BW,2020-02-23 21:48:17,light rain,0.5,0.0
489,489,Lasa,46.62,10.7,48.2,36,100,13.87,IT,2020-02-23 21:48:18,overcast clouds,0.0,0.0
490,490,Ishigaki,24.34,124.16,69.8,73,20,11.41,JP,2020-02-23 21:48:18,few clouds,0.0,0.0
491,491,Kindu,-2.95,25.95,72.88,97,100,1.68,CD,2020-02-23 21:48:18,light rain,0.81,0.0
492,492,Kozhva,65.11,57.05,28.11,88,100,16.58,RU,2020-02-23 21:48:18,light snow,0.0,0.19
493,493,Ulaangom,49.98,92.07,7.47,97,100,1.9,MN,2020-02-23 21:48:18,light snow,0.0,0.25
494,494,Chifeng,42.27,118.96,26.33,73,69,4.16,CN,2020-02-23 21:44:24,broken clouds,0.0,0.0
495,495,Lindi,-10.0,39.72,82.4,83,75,11.41,TZ,2020-02-23 21:48:19,broken clouds,0.0,0.0
496,496,Pudozh,61.81,36.53,32.59,97,100,8.99,RU,2020-02-23 21:48:19,light snow,0.0,0.81
497,497,Yen Bai,21.7,104.87,60.94,91,0,1.39,VN,2020-02-23 21:48:19,clear sky,0.0,0.0
498,498,San Patricio,19.22,-104.7,84.2,74,5,13.87,MX,2020-02-23 21:48:20,clear sky,0.0,0.0
499,499,Yeppoon,-23.13,150.73,73.4,94,40,6.93,AU,2020-02-23 21:48:20,scattered clouds,0.0,0.0
500,500,Gizo,-8.1,156.84,78.8,86,16,4.09,SB,2020-02-23 21:48:20,few clouds,0.0,0.0
501,501,Wanlaweyn,2.62,44.89,77.61,72,45,16.35,SO,2020-02-23 21:48:20,scattered clouds,0.0,0.0
502,502,Chirongui,-12.93,45.15,78.8,94,20,2.24,YT,2020-02-23 21:48:20,few clouds,0.0,0.0
503,503,Timmins,48.47,-81.33,37.4,64,75,10.29,CA,2020-02-23 21:44:56,broken clouds,0.0,0.0
504,504,Hun,29.13,15.95,52.07,64,0,5.08,LY,2020-02-23 21:48:21,clear sky,0.0,0.0
505,505,Puerto Colombia,10.99,-74.95,84.2,62,39,17.22,CO,2020-02-23 21:48:21,smoke,0.0,0.0
506,506,Klang,3.03,101.45,78.8,83,20,2.24,MY,2020-02-23 21:48:21,few clouds,0.0,0.0
507,507,Berdigestyakh,62.1,126.7,-2.09,97,99,3.53,RU,2020-02-23 21:48:21,light snow,0.0,0.13
508,508,Batagay,67.63,134.63,-16.01,99,83,2.53,RU,2020-02-23 21:48:22,broken clouds,0.0,0.0
509,509,Kiama,-34.68,150.87,73.0,68,0,6.93,AU,2020-02-23 21:48:22,clear sky,0.0,0.0
510,510,Khandyga,62.67,135.6,-5.62,98,100,2.59,RU,2020-02-23 21:43:58,light snow,0.0,0.19
511,511,Svetlogorsk,52.63,29.73,36.27,89,100,9.89,BY,2020-02-23 21:48:22,light rain,0.19,0.0
512,512,Raahe,64.68,24.48,32.0,71,58,13.87,FI,2020-02-23 21:48:23,broken clouds,0.0,0.0
513,513,Nyandoma,61.67,40.2,30.4,97,94,10.42,RU,2020-02-23 21:48:23,light snow,0.0,0.44
514,514,Nola,40.92,14.53,57.0,76,40,5.82,IT,2020-02-23 21:48:23,scattered clouds,0.0,0.0
515,515,Smithfield,41.92,-71.55,54.0,23,1,6.93,US,2020-02-23 21:45:24,clear sky,0.0,0.0
516,516,Zhezkazgan,47.8,67.71,6.89,94,0,7.02,KZ,2020-02-23 21:48:24,clear sky,0.0,0.0
517,517,Shwebo,22.57,95.7,70.29,53,6,2.89,MM,2020-02-23 21:48:24,clear sky,0.0,0.0
518,518,Kokoda,-8.88,147.74,64.9,92,100,2.75,PG,2020-02-23 21:48:24,overcast clouds,0.0,0.0
519,519,Toamasina,-18.17,49.38,78.8,88,75,11.39,MG,2020-02-23 21:48:24,shower rain,0.0,0.0
520,520,Chapais,49.78,-74.85,35.6,64,75,9.17,CA,2020-02-23 21:48:24,broken clouds,0.0,0.0
521,521,Corowa,-36.03,146.38,73.0,83,40,2.71,AU,2020-02-23 21:48:25,scattered clouds,0.0,0.0
522,522,Kulunda,52.57,78.94,14.76,96,78,2.06,RU,2020-02-23 21:48:25,light snow,0.0,0.13
523,523,Morant Bay,17.88,-76.41,84.2,62,75,12.75,JM,2020-02-23 21:48:25,broken clouds,0.0,0.0
524,524,Phu Ly,20.54,105.91,66.69,90,99,2.28,VN,2020-02-23 21:46:14,light rain,0.25,0.0
525,525,Muncar,-8.43,114.33,79.84,81,34,4.65,ID,2020-02-23 21:48:26,scattered clouds,0.0,0.0
526,526,Okha,53.57,142.95,-5.69,100,2,7.43,RU,2020-02-23 21:48:26,clear sky,0.0,0.0
527,527,Baillif,16.02,-61.75,82.4,61,40,6.93,GP,2020-02-23 21:48:26,scattered clouds,0.0,0.0
528,528,Jaguariaiva,-24.25,-49.71,71.01,93,95,5.99,BR,2020-02-23 21:48:27,overcast clouds,0.0,0.0
529,529,Goreloye,52.94,41.5,32.45,99,100,9.53,RU,2020-02-23 21:48:27,snow,0.0,1.69
530,530,Boa Vista,2.82,-60.67,95.0,39,40,9.17,BR,2020-02-23 21:43:52,scattered clouds,0.0,0.0
531,531,Brae,60.4,-1.35,41.0,81,96,6.93,GB,2020-02-23 21:48:27,light rain,0.56,0.0
532,532,Namanga,-2.54,36.79,69.78,82,100,7.43,KE,2020-02-23 21:48:27,overcast clouds,0.0,0.0
533,533,Lucapa,-8.42,20.74,67.75,93,100,5.57,AO,2020-02-23 21:48:28,light rain,0.5,0.0
534,534,Santa Maria,-29.68,-53.81,78.8,47,0,10.29,BR,2020-02-23 21:48:28,clear sky,0.0,0.0
535,535,Westport,41.14,-73.36,54.0,37,1,10.29,US,2020-02-23 21:48:28,clear sky,0.0,0.0
536,536,Lokosovo,61.13,74.82,23.25,92,100,9.73,RU,2020-02-23 21:48:28,overcast clouds,0.0,0.0
537,537,Umtata,-31.59,28.78,57.2,87,98,4.7,ZA,2020-02-23 21:48:29,overcast clouds,0.0,0.0
538,538,Havre-Saint-Pierre,50.23,-63.6,30.2,92,90,6.93,CA,2020-02-23 21:48:29,mist,0.0,0.0
539,539,Mecca,21.43,39.83,71.04,61,100,4.09,SA,2020-02-23 21:45:41,overcast clouds,0.0,0.0
540,540,Pulandian,39.4,121.97,39.2,80,100,4.47,CN,2020-02-23 21:48:29,overcast clouds,0.0,0.0
541,541,Acapulco,16.86,-99.89,84.2,74,5,11.41,MX,2020-02-23 21:45:02,clear sky,0.0,0.0
